17.12.2018 15:00 - 17.12.2018 16:00,"78.98"
17.12.2018 16:00 - 17.12.2018 17:00,"79.05"
17.12.2018 17:00 - 17.12.2018 18:00,"80.90"
17.12.2018 18:00 - 17.12.2018 19:00,"81.38"
17.12.2018 19:00 - 17.12.2018 20:00,"79.00"
17.12.2018 20:00 - 17.12.2018 21:00,"75.04"
17.12.2018 21:00 - 17.12.2018 22:00,"66.60"
17.12.2018 22:00 - 17.12.2018 23:00,"58.12"
17.12.2018 23:00 - 18.12.2018 00:00,"52.95"
18.12.2018 00:00 - 18.12.2018 01:00,"51.16"
18.12.2018 01:00 - 18.12.2018 02:00,"51.02"
18.12.2018 02:00 - 18.12.2018 03:00,"49.83"
18.12.2018 03:00 - 18.12.2018 04:00,"48.93"
18.12.2018 04:00 - 18.12.2018 05:00,"49.00"
18.12.2018 05:00 - 18.12.2018 06:00,"51.03"
18.12.2018 06:00 - 18.12.2018 07:00,"58.81"
18.12.2018 07:00 - 18.12.2018 08:00,"71.23"
18.12.2018 08:00 - 18.12.2018 09:00,"74.63"
18.12.2018 09:00 - 18.12.2018 10:00,"72.04"
18.12.2018 10:00 - 18.12.2018 11:00,"69.68"
18.12.2018 11:00 - 18.12.2018 12:00,"68.57"
18.12.2018 12:00 - 18.12.2018 13:00,"66.12"
18.12.2018 13:00 - 18.12.2018 14:00,"66.43"
18.12.2018 14:00 - 18.12.2018 15:00,"66.87"
18.12.2018 15:00 - 18.12.2018 16:00,"66.15"
18.12.2018 16:00 - 18.12.2018 17:00,"65.90"
18.12.2018 17:00 - 18.12.2018 18:00,"67.14"
18.12.2018 18:00 - 18.12.2018 19:00,"61.05"
18.12.2018 19:00 - 18.12.2018 20:00,"55.07"
18.12.2018 20:00 - 18.12.2018 21:00,"53.53"
18.12.2018 21:00 - 18.12.2018 22:00,"50.26"
18.12.2018 22:00 - 18.12.2018 23:00,"48.42"
18.12.2018 23:00 - 19.12.2018 00:00,"43.81"
19.12.2018 00:00 - 19.12.2018 01:00,"40.02"
19.12.2018 01:00 - 19.12.2018 02:00,"37.97"
19.12.2018 02:00 - 19.12.2018 03:00,"37.03"
19.12.2018 03:00 - 19.12.2018 04:00,"35.14"
19.12.2018 04:00 - 19.12.2018 05:00,"39.91"
19.12.2018 05:00 - 19.12.2018 06:00,"42.41"
19.12.2018 06:00 - 19.12.2018 07:00,"47.30"
19.12.2018 07:00 - 19.12.2018 08:00,"52.45"
19.12.2018 08:00 - 19.12.2018 09:00,"56.37"
19.12.2018 09:00 - 19.12.2018 10:00,"57.97"
19.12.2018 10:00 - 19.12.2018 11:00,"58.35"
19.12.2018 11:00 - 19.12.2018 12:00,"69.70"
19.12.2018 12:00 - 19.12.2018 13:00,"69.19"
19.12.2018 13:00 - 19.12.2018 14:00,"69.89"
19.12.2018 14:00 - 19.12.2018 15:00,"69.76"
19.12.2018 15:00 - 19.12.2018 16:00,"69.03"
19.12.2018 16:00 - 19.12.2018 17:00,"69.35"
19.12.2018 17:00 - 19.12.2018 18:00,"69.63"
19.12.2018 18:00 - 19.12.2018 19:00,"69.80"
19.12.2018 19:00 - 19.12.2018 20:00,"69.08"
19.12.2018 20:00 - 19.12.2018 21:00,"66.96"
19.12.2018 21:00 - 19.12.2018 22:00,"55.58"
19.12.2018 22:00 - 19.12.2018 23:00,"51.63"
19.12.2018 23:00 - 20.12.2018 00:00,"50.08"
20.12.2018 00:00 - 20.12.2018 01:00,"47.62"
20.12.2018 01:00 - 20.12.2018 02:00,"48.18"
20.12.2018 02:00 - 20.12.2018 03:00,"48.35"
20.12.2018 03:00 - 20.12.2018 04:00,"47.50"
20.12.2018 04:00 - 20.12.2018 05:00,"47.72"
20.12.2018 05:00 - 20.12.2018 06:00,"47.19"
20.12.2018 06:00 - 20.12.2018 07:00,"54.37"
20.12.2018 07:00 - 20.12.2018 08:00,"66.29"
20.12.2018 08:00 - 20.12.2018 09:00,"68.49"
20.12.2018 09:00 - 20.12.2018 10:00,"68.40"
20.12.2018 10:00 - 20.12.2018 11:00,"66.60"
20.12.2018 11:00 - 20.12.2018 12:00,"66.53"
20.12.2018 12:00 - 20.12.2018 13:00,"64.80"
20.12.2018 13:00 - 20.12.2018 14:00,"64.79"
20.12.2018 14:00 - 20.12.2018 15:00,"64.07"
20.12.2018 15:00 - 20.12.2018 16:00,"64.33"
20.12.2018 16:00 - 20.12.2018 17:00,"60.78"
20.12.2018 17:00 - 20.12.2018 18:00,"57.97"
20.12.2018 18:00 - 20.12.2018 19:00,"57.73"
20.12.2018 19:00 - 20.12.2018 20:00,"55.75"
20.12.2018 20:00 - 20.12.2018 21:00,"49.60"
20.12.2018 21:00 - 20.12.2018 22:00,"47.79"
20.12.2018 22:00 - 20.12.2018 23:00,"49.83"
20.12.2018 23:00 - 21.12.2018 00:00,"45.85"
21.12.2018 00:00 - 21.12.2018 01:00,"45.76"
21.12.2018 01:00 - 21.12.2018 02:00,"45.03"
21.12.2018 02:00 - 21.12.2018 03:00,"42.90"
21.12.2018 03:00 - 21.12.2018 04:00,"38.03"
21.12.2018 04:00 - 21.12.2018 05:00,"39.98"
21.12.2018 05:00 - 21.12.2018 06:00,"42.80"
21.12.2018 06:00 - 21.12.2018 07:00,"47.55"
21.12.2018 07:00 - 21.12.2018 08:00,"62.77"
21.12.2018 08:00 - 21.12.2018 09:00,"62.81"
21.12.2018 09:00 - 21.12.2018 10:00,"56.91"
21.12.2018 10:00 - 21.12.2018 11:00,"58.12"
21.12.2018 11:00 - 21.12.2018 12:00,"59.31"
21.12.2018 12:00 - 21.12.2018 13:00,"61.93"
21.12.2018 13:00 - 21.12.2018 14:00,"56.34"
21.12.2018 14:00 - 21.12.2018 15:00,"54.34"
21.12.2018 15:00 - 21.12.2018 16:00,"52.80"
21.12.2018 16:00 - 21.12.2018 17:00,"53.19"
21.12.2018 17:00 - 21.12.2018 18:00,"54.42"
21.12.2018 18:00 - 21.12.2018 19:00,"53.13"
21.12.2018 19:00 - 21.12.2018 20:00,"49.71"
21.12.2018 20:00 - 21.12.2018 21:00,"45.33"
21.12.2018 21:00 - 21.12.2018 22:00,"40.03"
21.12.2018 22:00 - 21.12.2018 23:00,"37.73"
21.12.2018 23:00 - 22.12.2018 00:00,"30.06"
22.12.2018 00:00 - 22.12.2018 01:00,"-5.36"
22.12.2018 01:00 - 22.12.2018 02:00,"3.57"
22.12.2018 02:00 - 22.12.2018 03:00,"-0.06"
22.12.2018 03:00 - 22.12.2018 04:00,"-0.10"
22.12.2018 04:00 - 22.12.2018 05:00,"-0.77"
22.12.2018 05:00 - 22.12.2018 06:00,"9.32"
22.12.2018 06:00 - 22.12.2018 07:00,"16.58"
22.12.2018 07:00 - 22.12.2018 08:00,"34.56"
22.12.2018 08:00 - 22.12.2018 09:00,"45.36"
22.12.2018 09:00 - 22.12.2018 10:00,"47.92"
22.12.2018 10:00 - 22.12.2018 11:00,"48.44"
22.12.2018 11:00 - 22.12.2018 12:00,"53.08"
22.12.2018 12:00 - 22.12.2018 13:00,"51.92"
22.12.2018 13:00 - 22.12.2018 14:00,"52.61"
22.12.2018 14:00 - 22.12.2018 15:00,"51.97"
22.12.2018 15:00 - 22.12.2018 16:00,"53.78"
22.12.2018 16:00 - 22.12.2018 17:00,"55.04"
22.12.2018 17:00 - 22.12.2018 18:00,"56.52"
22.12.2018 18:00 - 22.12.2018 19:00,"57.07"
22.12.2018 19:00 - 22.12.2018 20:00,"58.40"
22.12.2018 20:00 - 22.12.2018 21:00,"51.92"
22.12.2018 21:00 - 22.12.2018 22:00,"50.11"
22.12.2018 22:00 - 22.12.2018 23:00,"47.08"
22.12.2018 23:00 - 23.12.2018 00:00,"39.94"
23.12.2018 00:00 - 23.12.2018 01:00,"43.33"
23.12.2018 01:00 - 23.12.2018 02:00,"32.10"
23.12.2018 02:00 - 23.12.2018 03:00,"28.34"
23.12.2018 03:00 - 23.12.2018 04:00,"24.72"
23.12.2018 04:00 - 23.12.2018 05:00,"23.00"
23.12.2018 05:00 - 23.12.2018 06:00,"14.81"
23.12.2018 06:00 - 23.12.2018 07:00,"12.03"
23.12.2018 07:00 - 23.12.2018 08:00,"24.01"
23.12.2018 08:00 - 23.12.2018 09:00,"29.90"
23.12.2018 09:00 - 23.12.2018 10:00,"39.16"
23.12.2018 10:00 - 23.12.2018 11:00,"40.38"
23.12.2018 11:00 - 23.12.2018 12:00,"46.14"
23.12.2018 12:00 - 23.12.2018 13:00,"49.59"
23.12.2018 13:00 - 23.12.2018 14:00,"48.00"
23.12.2018 14:00 - 23.12.2018 15:00,"46.39"
23.12.2018 15:00 - 23.12.2018 16:00,"51.60"
23.12.2018 16:00 - 23.12.2018 17:00,"55.99"
23.12.2018 17:00 - 23.12.2018 18:00,"63.36"
23.12.2018 18:00 - 23.12.2018 19:00,"64.80"
23.12.2018 19:00 - 23.12.2018 20:00,"64.72"
23.12.2018 20:00 - 23.12.2018 21:00,"60.92"
23.12.2018 21:00 - 23.12.2018 22:00,"53.99"
23.12.2018 22:00 - 23.12.2018 23:00,"54.42"
23.12.2018 23:00 - 24.12.2018 00:00,"52.32"
24.12.2018 00:00 - 24.12.2018 01:00,"43.01"
24.12.2018 01:00 - 24.12.2018 02:00,"39.93"
24.12.2018 02:00 - 24.12.2018 03:00,"36.85"
24.12.2018 03:00 - 24.12.2018 04:00,"33.17"
24.12.2018 04:00 - 24.12.2018 05:00,"34.37"
24.12.2018 05:00 - 24.12.2018 06:00,"38.04"
24.12.2018 06:00 - 24.12.2018 07:00,"39.99"
24.12.2018 07:00 - 24.12.2018 08:00,"49.09"
24.12.2018 08:00 - 24.12.2018 09:00,"52.90"
24.12.2018 09:00 - 24.12.2018 10:00,"53.39"
24.12.2018 10:00 - 24.12.2018 11:00,"53.10"
24.12.2018 11:00 - 24.12.2018 12:00,"52.88"
24.12.2018 12:00 - 24.12.2018 13:00,"52.97"
24.12.2018 13:00 - 24.12.2018 14:00,"52.46"
24.12.2018 14:00 - 24.12.2018 15:00,"52.44"
24.12.2018 15:00 - 24.12.2018 16:00,"52.90"
24.12.2018 16:00 - 24.12.2018 17:00,"53.24"
24.12.2018 17:00 - 24.12.2018 18:00,"52.61"
24.12.2018 18:00 - 24.12.2018 19:00,"51.31"
24.12.2018 19:00 - 24.12.2018 20:00,"50.74"
24.12.2018 20:00 - 24.12.2018 21:00,"49.76"
24.12.2018 21:00 - 24.12.2018 22:00,"48.53"
24.12.2018 22:00 - 24.12.2018 23:00,"48.38"
24.12.2018 23:00 - 25.12.2018 00:00,"31.88"
25.12.2018 00:00 - 25.12.2018 01:00,"23.79"
25.12.2018 01:00 - 25.12.2018 02:00,"0.09"
25.12.2018 02:00 - 25.12.2018 03:00,"-0.04"
25.12.2018 03:00 - 25.12.2018 04:00,"7.94"
25.12.2018 04:00 - 25.12.2018 05:00,"12.48"
25.12.2018 05:00 - 25.12.2018 06:00,"0.72"
25.12.2018 06:00 - 25.12.2018 07:00,"-7.30"
25.12.2018 07:00 - 25.12.2018 08:00,"-5.68"
25.12.2018 08:00 - 25.12.2018 09:00,"20.34"
25.12.2018 09:00 - 25.12.2018 10:00,"24.85"
25.12.2018 10:00 - 25.12.2018 11:00,"14.93"
25.12.2018 11:00 - 25.12.2018 12:00,"24.68"
25.12.2018 12:00 - 25.12.2018 13:00,"26.49"
25.12.2018 13:00 - 25.12.2018 14:00,"5.81"
25.12.2018 14:00 - 25.12.2018 15:00,"3.91"
25.12.2018 15:00 - 25.12.2018 16:00,"17.99"
25.12.2018 16:00 - 25.12.2018 17:00,"25.40"
25.12.2018 17:00 - 25.12.2018 18:00,"29.49"
25.12.2018 18:00 - 25.12.2018 19:00,"41.79"
25.12.2018 19:00 - 25.12.2018 20:00,"42.40"
25.12.2018 20:00 - 25.12.2018 21:00,"42.53"
25.12.2018 21:00 - 25.12.2018 22:00,"36.23"
25.12.2018 22:00 - 25.12.2018 23:00,"39.94"
25.12.2018 23:00 - 26.12.2018 00:00,"27.40"
26.12.2018 00:00 - 26.12.2018 01:00,"25.04"
26.12.2018 01:00 - 26.12.2018 02:00,"24.57"
26.12.2018 02:00 - 26.12.2018 03:00,"21.71"
26.12.2018 03:00 - 26.12.2018 04:00,"23.68"
26.12.2018 04:00 - 26.12.2018 05:00,"20.99"
26.12.2018 05:00 - 26.12.2018 06:00,"28.51"
26.12.2018 06:00 - 26.12.2018 07:00,"28.99"
26.12.2018 07:00 - 26.12.2018 08:00,"46.48"
26.12.2018 08:00 - 26.12.2018 09:00,"49.35"
26.12.2018 09:00 - 26.12.2018 10:00,"51.10"
26.12.2018 10:00 - 26.12.2018 11:00,"53.14"
26.12.2018 11:00 - 26.12.2018 12:00,"54.88"
26.12.2018 12:00 - 26.12.2018 13:00,"54.25"
26.12.2018 13:00 - 26.12.2018 14:00,"51.81"
26.12.2018 14:00 - 26.12.2018 15:00,"51.33"
26.12.2018 15:00 - 26.12.2018 16:00,"51.92"
26.12.2018 16:00 - 26.12.2018 17:00,"58.13"
26.12.2018 17:00 - 26.12.2018 18:00,"66.59"
26.12.2018 18:00 - 26.12.2018 19:00,"68.42"
26.12.2018 19:00 - 26.12.2018 20:00,"69.80"
26.12.2018 20:00 - 26.12.2018 21:00,"62.30"
26.12.2018 21:00 - 26.12.2018 22:00,"59.93"
26.12.2018 22:00 - 26.12.2018 23:00,"62.34"
26.12.2018 23:00 - 27.12.2018 00:00,"52.40"
27.12.2018 00:00 - 27.12.2018 01:00,"47.41"
27.12.2018 01:00 - 27.12.2018 02:00,"47.10"
27.12.2018 02:00 - 27.12.2018 03:00,"46.74"
27.12.2018 03:00 - 27.12.2018 04:00,"45.03"
27.12.2018 04:00 - 27.12.2018 05:00,"46.02"
27.12.2018 05:00 - 27.12.2018 06:00,"49.18"
27.12.2018 06:00 - 27.12.2018 07:00,"51.03"
27.12.2018 07:00 - 27.12.2018 08:00,"58.89"
27.12.2018 08:00 - 27.12.2018 09:00,"64.96"
27.12.2018 09:00 - 27.12.2018 10:00,"64.61"
27.12.2018 10:00 - 27.12.2018 11:00,"59.01"
27.12.2018 11:00 - 27.12.2018 12:00,"58.45"
27.12.2018 12:00 - 27.12.2018 13:00,"66.14"
27.12.2018 13:00 - 27.12.2018 14:00,"65.00"
27.12.2018 14:00 - 27.12.2018 15:00,"65.51"
27.12.2018 15:00 - 27.12.2018 16:00,"68.11"
27.12.2018 16:00 - 27.12.2018 17:00,"69.22"
27.12.2018 17:00 - 27.12.2018 18:00,"70.74"
27.12.2018 18:00 - 27.12.2018 19:00,"71.97"
27.12.2018 19:00 - 27.12.2018 20:00,"71.25"
27.12.2018 20:00 - 27.12.2018 21:00,"70.00"
27.12.2018 21:00 - 27.12.2018 22:00,"62.56"
27.12.2018 22:00 - 27.12.2018 23:00,"64.62"
27.12.2018 23:00 - 28.12.2018 00:00,"56.81"
28.12.2018 00:00 - 28.12.2018 01:00,"50.04"
28.12.2018 01:00 - 28.12.2018 02:00,"50.00"
28.12.2018 02:00 - 28.12.2018 03:00,"49.19"
28.12.2018 03:00 - 28.12.2018 04:00,"48.51"
28.12.2018 04:00 - 28.12.2018 05:00,"48.07"
28.12.2018 05:00 - 28.12.2018 06:00,"49.82"
28.12.2018 06:00 - 28.12.2018 07:00,"52.03"
28.12.2018 07:00 - 28.12.2018 08:00,"62.63"
28.12.2018 08:00 - 28.12.2018 09:00,"65.77"
28.12.2018 09:00 - 28.12.2018 10:00,"67.10"
28.12.2018 10:00 - 28.12.2018 11:00,"66.27"
28.12.2018 11:00 - 28.12.2018 12:00,"66.36"
28.12.2018 12:00 - 28.12.2018 13:00,"63.42"
28.12.2018 13:00 - 28.12.2018 14:00,"63.92"
28.12.2018 14:00 - 28.12.2018 15:00,"64.64"
28.12.2018 15:00 - 28.12.2018 16:00,"63.35"
28.12.2018 16:00 - 28.12.2018 17:00,"66.01"
28.12.2018 17:00 - 28.12.2018 18:00,"67.98"
28.12.2018 18:00 - 28.12.2018 19:00,"70.16"
28.12.2018 19:00 - 28.12.2018 20:00,"68.93"
28.12.2018 20:00 - 28.12.2018 21:00,"66.00"
28.12.2018 21:00 - 28.12.2018 22:00,"59.91"
28.12.2018 22:00 - 28.12.2018 23:00,"54.00"
28.12.2018 23:00 - 29.12.2018 00:00,"51.01"
